universe builder
Batch 10/359 done
Batch 20/359 done
Batch 30/359 done
Batch 40/359 done
Batch 50/359 done
Batch 60/359 done
Batch 70/359 done
Batch 80/359 done
Batch 90/359 done
Batch 100/359 done
Batch 110/359 done
Batch 120/359 done
Batch 130/359 done
Batch 140/359 done
Batch 150/359 done
Batch 160/359 done
Batch 170/359 done
Batch 180/359 done
Batch 190/359 done
Batch 200/359 done
Batch 210/359 done
Batch 220/359 done
Batch 230/359 done
Batch 240/359 done
Batch 250/359 done
Batch 260/359 done
Batch 270/359 done
Batch 280/359 done
Batch 290/359 done
Batch 300/359 done
Batch 310/359 done
Batch 320/359 done
Batch 330/359 done
Batch 340/359 done
Batch 350/359 done
Batch 359/359 done
           close  return_3m  sortino_3m  sharpe_3m  return_6m  sortino_6m  \
HPE       33.105   0.515103    7.143117   3.777139   0.577931    4.024573   
TVTX      42.565   0.480264    7.009425   2.155668   0.201722    1.684440   
HUT      102.440   0.936118    6.941939   2.914958   1.720850    4.339667   
ON       113.040   0.570109    6.857972   3.315913   1.456323    7.294911   
USO      148.200   0.957211    6.807724   4.321045   1.077813    4.797776   
CVS       95.930   0.237487    6.745744   2.664083   0.245682    1.677779   
FTNT     122.805   0.503305    6.711027   3.351148   0.498627    3.966170   
QQQ      708.910   0.180592    6.690358   3.597271   0.177513    3.176473   
QQQM     291.800   0.181090    6.681637   3.584612   0.178181    3.207072   
MU       724.090   0.811584    6.600257   3.492892   1.996069    6.226459   
CVE       30.820   0.434823    6.508777   4.353239   0.737317    5.487359   
LQDA      56.920   0.677571    6.497542   3.189829   1.005284    4.392378   
GFS       71.000   0.472265    6.463392   3.039623   1.153146    6.526932   
JPST      50.500   0.005976    6.443363   4.637476   0.017530   10.848906   
TQQQ      75.340   0.561774    6.326972   3.432384   0.481321    2.859929   
RKLB     124.680   0.783181    6.250859   2.660748   1.879113    5.330323   
SOXX     509.230   0.438869    6.229663   3.731729   0.800354    4.970779   
TGTX      39.510   0.360537    6.219013   2.564517   0.286971    2.831030   
SFM       85.475   0.264610    6.126334   2.202397   0.034305    0.727512   
CZR       27.805   0.468057    6.115655   2.791234   0.350413    2.686338   
BTSG      57.870   0.504289    6.108906   3.867760   0.846227    5.192412   
SOXL     164.200   1.551869    6.101725   3.670704   3.458322    4.849274   
WDC      481.870   0.696248    5.988354   3.498987   1.970289    5.633994   
LEGN      27.550   0.521259    5.961193   2.665134  -0.072703    0.157465   
SMH      556.850   0.366855    5.940470   3.589756   0.641850    4.680103   
JD        31.980   0.212282    5.925361   2.261042   0.122105    2.129897   
TD       107.670   0.133965    5.876626   2.717445   0.340179    6.513542   
ACHC      25.820   0.571994    5.876464   3.042139   0.649840    2.929983   
TRP       68.240   0.106535    5.848420   2.388964   0.275037    6.140948   
AVGO     425.030   0.280751    5.799627   2.624524   0.245108    1.833624   
U         27.150   0.478758    5.789324   2.845407  -0.259108   -0.342857   
DDOG     207.960   0.696940    5.767744   2.933054   0.154115    1.337163   
ALAB     232.525   0.878534    5.701418   3.480928   0.644216    2.223442   
IONQ      51.930   0.563215    5.696485   2.263418   0.086629    1.275774   
BK       135.030   0.140745    5.647797   2.785934   0.275914    3.367260   
HAL       41.760   0.244709    5.617055   2.975928   0.586626    6.005293   
FNGU      28.970   0.629359    5.590768   3.198369   0.024399    0.623815   
TTMI     167.230   0.840524    5.514470   3.284087   1.600980    4.712945   
SEI       78.620   0.500095    5.498373   2.834061   0.728292    2.750828   
XYZ       70.355   0.384805    5.429371   2.677272   0.194482    1.477067   
MSTR     177.340   0.378254    5.398456   2.229920  -0.092379    0.285687   
PRMB      23.190   0.274176    5.371955   2.078860   0.500971    4.848764   
NVT      169.040   0.469147    5.368366   3.403032   0.631030    3.603977   
TRGP     272.100   0.219359    5.349725   3.191897   0.632861    6.747177   
RPRX      52.825   0.174411    5.289223   3.236625   0.362523    5.279305   
COHR     382.740   0.739490    5.217870   3.042168   1.751941    4.909414   
ROKU     123.950   0.399142    5.216084   3.239016   0.279220    2.218390   
ARM      209.140   0.648784    5.211732   2.856409   0.491354    2.896652   
IVW      136.700   0.145851    5.188040   2.848381   0.140497    2.576390   
HIMS      25.050   0.538698    5.173145   1.980420  -0.295953   -0.532255   
PENN      16.210   0.346346    5.165768   2.097902   0.187111    1.852147   
VSAT      69.370   0.502816    5.164180   2.656148   1.080372    3.778970   
VUG       87.400   0.142484    5.138187   2.869591   0.097438    1.862738   
VRT      370.950   0.523471    5.134163   3.327369   1.230071    4.918853   
OUT       31.500   0.268627    5.128760   3.174766   0.495017    5.253739   
CRCL     113.950   0.847139    5.114374   2.563667   0.488570    2.419686   
SIRI      25.830   0.241230    5.083382   2.930962   0.251453    2.901334   
BE       276.290   0.902431    5.059952   2.799506   1.581185    3.927293   
SEDG      61.715   0.660791    5.038214   2.371656   0.798485    3.251214   
ADI      417.300   0.238022    5.014667   2.619382   0.826578    7.666711   
GEO       22.925   0.572359    5.007377   3.126988   0.571820    2.447030   
DAR       62.360   0.224426    4.953601   2.972894   0.812791    6.796798   
ADM       80.405   0.173111    4.931098   2.347514   0.390849    4.545403   
PANW     242.850   0.483778    4.914057   3.647034   0.196954    1.459359   
NE        52.895   0.230402    4.864924   2.600522   0.815202    5.843918   
ENB       55.320   0.085131    4.757089   2.113763   0.182809    3.314038   
TS        61.770   0.250405    4.739856   3.175496   0.558668    5.070229   
SM        32.590   0.515109    4.731335   3.204981   0.808546    4.267879   
CIEN     554.490   0.834056    4.689752   3.550843   1.891432    4.405873   
QQQI      56.405   0.113623    4.613469   2.828552   0.128326    2.532476   
Q        157.200   0.405705    4.609780   2.707523   0.933579    5.065435   
SMTC     137.655   0.570866    4.597087   2.823563   1.129893    4.256933   
AMKR      70.310   0.503314    4.553852   2.742655   1.285018    4.755831   
ET        20.160   0.112583    4.548519   2.628313   0.245983    5.195148   
SCHG      34.250   0.123319    4.518756   2.652160   0.074678    1.470178   
QCOM     201.565   0.422176    4.510773   2.620971   0.222643    1.671296   
NTAP     119.960   0.193276    4.420633   2.540180   0.134266    1.214330   
EWT       91.310   0.252881    4.395442   2.825408   0.511004    4.651586   
LITE     970.470   0.618232    4.385950   2.399758   3.006399    5.741983   
FOXA      64.845   0.154236    4.378991   2.148045   0.009418    0.278047   
OVV       60.000   0.309758    4.359445   3.093096   0.591512    4.165992   
ORCL     192.980   0.257690    4.287716   1.963181  -0.116715   -0.307047   
EQNR      39.490   0.455584    4.271230   3.364905   0.654378    3.655874   
NXPI     291.705   0.196199    4.172137   1.435330   0.543249    5.199402   
ESI       42.335   0.313935    4.150002   2.385485   0.707056    4.385803   
PAA       22.910   0.142643    4.134528   2.659260   0.414198    5.689453   
NWSA      25.915   0.121861    4.128097   2.287785   0.021080    0.347940   
GLW      191.920   0.474720    4.111918   2.427583   1.371139    4.850935   
DOC       19.270   0.137544    4.101021   1.440225   0.155276    2.143822   
JAAA      50.640   0.010375    4.074656   3.596193   0.024065    5.403219   
AAPL     300.190   0.138420    4.060782   2.459914   0.124307    1.746521   
HOG       25.185   0.249876    4.055353   2.213383   0.073987    1.058302   
SPYM      87.000   0.085465    4.043490   2.344388   0.117534    2.789703   
ETSY      58.080   0.309288    4.029413   2.268401   0.063249    0.770162   
MPC      255.055   0.280204    4.027413   2.804040   0.314513    2.593932   
IWF      124.375   0.107919    4.025058   2.342042   0.068697    1.370811   
SPY      739.100   0.085523    4.007732   2.349576   0.116600    2.742511   
ICLN      21.780   0.161910    3.991314   2.147301   0.306539    3.484008   
GLXY      29.600   0.387717    3.988179   1.977237   0.183054    1.379734   

        sharpe_6m  return_12m  sortino_12m  sharpe_12m  
symbol                                                  
MAIR     7.437945    0.295655    18.691638    7.437945  
DRAM     7.320426    0.841384    15.901193    7.320426  
VGNT     5.475182    0.542492    13.031523    5.475182  
DELL     2.581896    1.149987     3.015760    1.730445  
ARMK     2.990285    0.346047     1.761555    1.288446  
AMD      2.035369    2.694406     4.111351    2.373600  
VSH      4.462945    1.545828     3.667029    2.108131  
CSCO     2.637548    0.892606     3.146316    2.377379  
MRVL     2.799650    1.834589     3.289029    2.105489  
INTC     3.251017    4.087383     5.064782    2.650860  
RSI      2.272970    1.137380     2.889346    1.732933  
AAOI     3.521788    8.988976     4.924646    2.347484  
FLEX     2.630553    2.302983     4.440952    2.315531  
STM      4.248797    1.400665     2.898325    2.023506  
EXTR     1.660404    0.515058     1.722313    1.089020  
TWLO     2.086289    0.706779     1.781795    1.231753  
IRDM     3.345590    0.695519     1.555432    1.182531  
STX      3.558131    6.386180     6.537714    3.559489  
OSCR     1.809933    0.395752     1.302259    0.819093  
UNH      1.287987    0.280881     0.992832    0.827124  
SNDK     3.685410   35.292494     7.228960    4.227335  
DOCN     3.243411    4.106383     5.297947    2.407816  
XLK      2.022532    0.511317     3.139046    2.133890  
AMZN     1.034376    0.281129     1.483503    0.993499  
SNXX     3.970099    5.040208     7.106476    3.970099  
GTX      2.811986    1.644748     4.345875    2.206270  
TXN      3.410359    0.652265     2.375179    1.505549  
GOOG     2.333104    1.349767     6.780051    3.179672  
RVMD     2.155883    2.646337     4.876173    2.246805  
RELY     2.428394    0.001109     0.360808    0.278978  
VSNT    -0.298921   -0.095348    -0.346760   -0.298921  
EBAY     2.330219    0.625840     1.831757    1.476030  
NBIS     2.421558    4.868302     5.059694    2.219730  
GOOGL    2.368061    1.389772     6.582321    3.176545  
CWAN     2.158689    0.035517     0.337187    0.270636  
VIAV     3.535695    4.529602     5.659925    3.251699  
HPE      2.396072    0.943922     2.722968    1.894899  
TVTX     0.836254    1.503087     3.368607    1.623465  
HUT      2.351074    4.961013     3.859272    2.263730  
ON       3.733235    1.577879     3.382317    2.081796  
USO      3.074023    1.163662     3.051897    2.013012  
CVS      1.430630    0.584310     1.939152    1.664444  
FTNT     2.082244    0.171580     0.679127    0.589357  
QQQ      1.967150    0.364627     3.008745    2.036497  
QQQM     1.965099    0.364827     3.016295    2.033554  
MU       3.371412    6.357143     6.372840    3.532364  
CVE      3.279077    1.340167     4.671118    2.710864  
LQDA     2.377742    2.346267     3.681160    2.108070  
GFS      3.084033    0.815392     2.785942    1.484992  
JPST     7.811128    0.043173    15.642308    8.963416  
TQQQ     1.774569    1.116292     2.670316    1.816501  
RKLB     2.593938    3.831622     3.912612    2.197991  
SOXX     3.334473    1.419260     4.125958    2.839589  
TGTX     1.316716    0.129826     0.731718    0.498736  
SFM      0.367919   -0.493751    -1.519156   -1.267227  
CZR      1.363680   -0.059689     0.232735    0.142840  
BTSG     3.273208    1.400249     3.713268    2.404041  
SOXL     3.259120    8.112098     3.984553    2.749531  
WDC      3.340905    8.541980     6.541653    3.964392  
LEGN     0.086950   -0.053427     0.298644    0.164452  
SMH      3.099896    1.269985     4.194189    2.883071  
JD       0.905961   -0.016605     0.213765    0.107093  
TD       3.451014    0.714763     5.437180    3.417774  
ACHC     1.746034    0.029916     0.557236    0.367887  
TRP      2.820464    0.434216     4.314692    2.167403  
AVGO     1.199163    0.857243     2.690141    1.680264  
U       -0.312980    0.220773     0.861832    0.656133  
DDOG     0.742157    0.786138     2.349750    1.221006  
ALAB     1.554633    1.572748     2.297750    1.499603  
IONQ     0.645830    0.480331     1.774636    0.871049  
BK       2.358159    0.522837     3.237810    2.252711  
HAL      3.016009    1.057143     3.944562    2.178918  
FNGU     0.396782    0.498707     1.491343    0.998715  
TTMI     2.759521    4.684228     4.759104    2.833177  
SEI      1.912373    2.646568     3.510119    2.116326  
XYZ      0.959039    0.205741     0.944534    0.636458  
MSTR     0.151772   -0.571208    -1.520292   -0.889351  
PRMB     2.109303   -0.252418    -0.389499   -0.359108  
NVT      2.487423    1.558111     4.216481    2.574460  
TRGP     4.047533    0.691533     3.259646    2.082096  
RPRX     3.325233    0.575455     3.167986    2.217147  
COHR     3.114424    3.819189     3.660426    2.635503  
ROKU     1.347021    0.751448     2.127568    1.492927  
ARM      1.545392    0.583195     1.758755    1.079912  
IVW      1.578913    0.319753     2.793182    1.831693  
HIMS    -0.258420   -0.598171    -0.734393   -0.476471  
PENN     0.882942    0.048852     0.597713    0.344740  
VSAT     2.311141    5.480149     5.091815    2.708179  
VUG      1.161858    0.267953     2.322185    1.570172  
VRT      2.839952    2.491294     4.449018    2.504472  
OUT      2.962285    1.041478     4.753239    2.370579  
CRCL     1.268981    0.372396     1.759176    0.841131  
SIRI     1.550765    0.206446     1.190107    0.716486  
BE       2.282675   13.360187     5.213634    3.064370  
SEDG     1.742918    1.977086     2.332333    1.582014  
ADI      3.972003    0.886272     3.960036    2.314917  
GEO      1.884172   -0.168179    -0.137041   -0.100242  
DAR      4.039936    0.825260     3.100294    1.749180  
ADM      2.573818    0.664355     3.546590    2.052776  
PANW     1.086344    0.249871     1.012901    0.800767  
NE       3.138519    1.350889     3.990925    2.304986  
ENB      2.044914    0.287110     2.815819    1.698699  
TS       3.268592    0.900615     3.759300    2.423285  
SM       2.688185    0.412045     1.559461    0.956162  
CIEN     3.296463    5.843021     4.462254    3.354075  
QQQI     1.714873    0.278155     2.651763    1.948824  
Q        2.723968    0.622458     3.517786    1.911280  
SMTC     2.688170    2.429372     4.098621    2.329839  
AMKR     2.759737    2.692752     4.207933    2.404057  
ET       2.780069    0.218863     2.451475    1.307670  
SCHG     0.948392    0.240942     2.101145    1.463589  
QCOM     1.075192    0.341977     1.348524    0.915898  
NTAP     0.922951    0.204660     1.105501    0.769847  
EWT      3.192217    0.773699     3.579719    2.526987  
LITE     3.347692   11.456296     5.575794    3.497804  
FOXA     0.208071    0.173453     1.031727    0.718225  
OVV      2.761695    0.662971     2.506095    1.625922  
ORCL    -0.180045    0.221161     1.234408    0.614077  
EQNR     2.711879    0.777228     2.532665    1.821590  
NXPI     1.916792    0.408999     2.190744    0.985449  
ESI      2.600921    0.909562     3.078180    1.882632  
PAA      3.927939    0.460166     3.677643    2.187016  
NWSA     0.297178   -0.078742    -0.306655   -0.228644  
GLW      3.003447    3.046384     4.399232    2.995979  
DOC      1.018351    0.166465     1.124383    0.672218  
JAAA     5.211025    0.053026     7.489461    6.241181  
AAPL     1.184438    0.443707     2.804146    1.756164  
HOG      0.563399    0.025448     0.440466    0.262780  
SPYM     1.797055    0.257044     2.880506    1.986450  
ETSY     0.499814    0.234694     1.003273    0.659770  
MPC      1.723269    0.605938     2.387021    1.696262  
IWF      0.885308    0.243626     2.204016    1.495703  
SPY      1.785729    0.256738     2.836675    1.974618  
ICLN     2.098702    0.728571     3.679142    2.270143  
GLXY     0.832381    0.233076     1.137864    0.680387  
