universe builder
Batch 10/359 done
Batch 20/359 done
Batch 30/359 done
Batch 40/359 done
Batch 50/359 done
Batch 60/359 done
Batch 70/359 done
Batch 80/359 done
Batch 90/359 done
Batch 100/359 done
Batch 110/359 done
Batch 120/359 done
Batch 130/359 done
Batch 140/359 done
Batch 150/359 done
Batch 160/359 done
Batch 170/359 done
Batch 180/359 done
Batch 190/359 done
Batch 200/359 done
Batch 210/359 done
Batch 220/359 done
Batch 230/359 done
Batch 240/359 done
Batch 250/359 done
Batch 260/359 done
Batch 270/359 done
Batch 280/359 done
Batch 290/359 done
Batch 300/359 done
Batch 310/359 done
Batch 320/359 done
Batch 330/359 done
Batch 340/359 done
Batch 350/359 done
Batch 359/359 done
          close   return_3m   sortino_3m  sharpe_3m   return_6m   sortino_6m  \
DUOG     38.740    7.647321    29.689981   2.101895    2.052797    15.116826   
TRNR      1.150    1.963918    28.138430   1.802357   -0.488889    13.664041   
KORE      9.200    0.840000    27.330854   2.112135    1.222222     7.492000   
RXT       5.815   12.904830    24.670757   3.419820    4.191964    11.683851   
SMX       8.180   -0.835230    21.577805   1.410518    6.753555    22.725553   
VRE      18.970    0.126485    20.923282   2.059982    0.285230     4.847073   
BAND     53.990    3.201556    19.651500   5.220012    2.830436    10.472787   
MAIR     41.150    0.295655    18.691638   7.437945    0.295655    18.691638   
MCW       7.100    0.184320    17.893909   2.184943    0.430010     4.285128   
BIRD      4.425    0.455592    17.846006   1.543116   -0.091376    10.171225   
RLYB     14.260    2.293303    17.142547   3.875693   22.886097    45.250048   
APRT     45.240    0.085934    16.556935   4.946126    0.110048     6.400001   
SVCO     10.080    1.851485    16.096324   3.885552    1.564885     6.707413   
DRAM     51.080    0.841384    15.901193   7.320426    0.841384    15.901193   
OOMA     18.790    0.649693    15.037299   5.261393    0.689748     3.283875   
TH       18.670    1.622191    14.831416   4.477312    1.926332     9.718905   
ANTX      4.760    3.511848    14.792221   3.488217    3.212389     7.895334   
SILC     48.390    1.446411    14.437311   3.637059    2.334941     7.992931   
AMDG     82.560    2.792375    14.335026   4.432513    1.177215     3.040641   
MXL      92.210    3.650025    14.290766   4.129312    5.969766    10.162426   
XOMA     41.725    0.707941    14.140777   5.222328    0.280890     1.284772   
LABX     63.380    8.192168    13.959987   3.434972    4.148660     5.239604   
PAPR     41.790    0.060929    13.829106   5.742424    0.087715    10.507895   
BB        6.180    0.812317    13.802058   4.680647    0.483794     3.021686   
ASRT     23.330    0.920955    13.791123   4.371168   30.344888    98.756002   
EQRR     75.360    0.170550    13.769919   3.754146    0.215582     8.597150   
MVLL     77.815    3.376547    13.669460   5.117631    2.525827     6.008451   
FCEL     21.370    1.927397    13.640811   3.945605    2.252664     6.204178   
PENG     46.760    1.414042    13.584960   5.381728    1.518040     5.677207   
NAPR     58.800    0.089091    13.416625   6.905359    0.113847     7.690203   
AMUU    172.830    2.893444    13.057285   4.508953    1.159700     3.068426   
VGNT     42.835    0.542492    13.031523   5.475182    0.542492    13.031523   
DLLL     73.620    2.909719    12.951958   4.680604    2.421004     5.347067   
VPG      97.400    1.140659    12.945586   4.070045    2.202367     7.032606   
CLOV      3.470    0.705160    12.901765   4.215036    0.482906     4.167344   
STRO     39.070    1.349369    12.874772   5.087440   44.856808    60.985475   
MGNX      4.245    1.497059    12.795486   3.516973    1.792763     8.039174   
DELL    242.110    1.085896    12.465587   4.507783    0.976570     4.989942   
CCRN     13.140    0.596598    12.289509   3.105674    0.127413     1.017720   
LINC     49.080    0.627321    12.177545   4.148039    1.430906     8.739905   
UGRO      4.600    0.417565    11.988841   1.730437   19.489978    47.542611   
AMD     423.970    1.087802    11.840750   4.452003    0.762503     3.183149   
SYRE     74.970    1.085686    11.805307   4.278511    2.082648     9.227924   
ARMK     53.115    0.353421    11.757328   4.210559    0.473984     4.908180   
VSH      37.220    0.990374    11.654774   4.940893    1.942292    10.166281   
SNX     230.255    0.438959    11.654602   4.449041    0.572189     4.835894   
WLY      39.895    0.347349    11.621021   3.388528    0.166520     1.470504   
APPX     40.660    3.612592    11.532720   2.863577    0.567463     2.767117   
AMDL     48.070    2.770196    11.471398   4.396270    1.359843     3.074834   
CSCO    118.250    0.538512    11.465053   4.879780    0.519923     3.179289   
ASTH     38.230    0.988040    11.457140   4.190170    0.817879     2.650859   
STRZ     23.230    1.554151    11.444234   5.224302    1.231508     5.935590   
INTC    108.870    1.356494    11.420242   4.372105    2.135657     5.989335   
MRVL    176.850    1.236626    11.416251   5.096414    1.116697     5.721469   
UAPR     34.790    0.056163    11.313872   5.570526    0.077757     8.020759   
AMN      28.590    0.744356    11.306062   3.256984    0.799245     4.089967   
AEHR     99.310    2.489459    11.217622   4.551523    3.953117     6.918410   
RSI      26.760    0.577365    11.137187   4.043425    0.589546     4.746633   
CRDU     44.720    3.367187    10.931458   2.659008    1.817895     5.702693   
TLYS      4.065    2.033582    10.917643   3.846475    2.226190     7.552723   
RLMD      6.910    0.893151    10.910668   2.396365    0.736181     4.488857   
CVGI      5.125    1.971014    10.837100   4.162283    2.439597     7.230659   
AAOI    190.290    3.333637    10.795563   4.019469    7.803609     7.845391   
HYLN      4.675    1.269417    10.741628   3.600199    1.876923     7.561457   
HOOX     22.240    1.638197    10.606426   2.037471   -0.778904     0.518477   
BKEM     93.590    0.103005    10.513701   1.884758    0.249700     1.265837   
EVC       7.825    1.726481    10.470112   2.675803    1.830018     7.636967   
NOK      13.950    0.910959    10.434462   4.687160    1.094595     5.243460   
TRT      20.000    3.077472    10.378983   3.612365    1.604167     3.079762   
HIMX     19.055    1.523841    10.283512   4.130376    1.635546     6.484889   
CNTA     39.590    0.585820    10.260851   2.364606    0.448856     3.817366   
ALOT     14.160    0.487395    10.237975   3.161097    0.614595     4.109458   
TSAT     52.110    0.896979    10.173142   3.545439    1.189496     3.748237   
KGS      73.450    0.440196    10.122168   4.786808    1.231844     9.642145   
CXDO      9.890    0.644223    10.052698   3.439591    0.534523     3.812392   
HUM     305.310    0.651217     9.973272   4.574944    0.303073     1.440245   
DDI      11.985    0.389565     9.966866   2.954219    0.311269     3.287777   
AMDW     90.355    1.083833     9.952470   3.688018    0.436486     1.737256   
WOLF     62.160    2.251046     9.915648   4.387250    2.396721     6.062080   
FLYT     27.120    1.903640     9.856374   2.920735    0.282270     2.271862   
DYNC     10.800    0.042974     9.846059   3.037717    0.053659     6.355574   
FLEX    137.850    1.139863     9.844707   3.673013    1.347182     5.692637   
CYRX     13.145    0.551948     9.758258   3.376470    0.541935     4.308510   
MRAM     37.580    2.446126     9.724678   3.896183    3.611043     6.650022   
DNTH     86.030    0.743969     9.720340   3.735490    1.080532     5.924085   
ASST     16.770    1.052632     9.675002   3.278307   15.202899    86.335843   
BRCC      1.600    1.306140     9.657555   3.943434    0.333333     2.305143   
RSVR     10.170    0.320779     9.602400   2.749385    0.393151     5.542082   
LESL      3.070    1.537190     9.569961   2.151037    0.023333     2.785844   
CDXS      2.450    1.008197     9.567322   3.124368    0.555556     3.556134   
CDNL     52.290    1.118290     9.461886   3.568030    1.212865     5.695188   
STM      61.385    0.848946     9.451135   4.707890    1.700616     8.433255   
EXTR     24.650    0.737139     9.382196   3.640403    0.448296     3.410708   
AXTI    123.620    4.328448     9.376239   4.685207   11.078163     8.479746   
OGN      13.410    0.840769     9.363624   2.800214    0.750653     4.813478   
VRSN    297.730    0.377168     9.341272   4.562735    0.189635     1.982703   
BLDP      4.435    1.072430     9.275634   3.473935    0.521441     3.139166   
PBTP     26.430    0.014587     9.201076   3.938371    0.009935     0.399835   
SATL      9.820    2.421603     9.191588   4.382166    6.115942     7.556171   
INOD     95.995    1.230367     9.163133   2.385017    0.707640     3.869648   

        sharpe_6m  return_12m  sortino_12m  sharpe_12m  
symbol                                                  
PGAC     3.245050    0.045862   989.667552    2.412183  
GSIW     1.429407   34.753086   325.187964    1.004785  
NINE     1.532182   17.417821    16.780438    1.087203  
COOK     1.438843   27.084211    78.596185    1.003176  
INTJ     1.435125   16.603448    18.648327    1.026863  
XLO      1.410688    8.252747    25.831487    0.985111  
BCAB     1.371023    9.794621    43.765323    0.996044  
ADV      1.450319   26.818548    45.324715    1.021513  
TSLS     1.424529    5.861458    30.596431    0.975251  
BARK     1.402267    6.031746    36.801870    0.964240  
AGL      1.599575   33.982906    27.063066    1.073886  
PED      1.456335   23.258675    42.605299    1.021615  
CUE      1.502999   31.555838    41.512572    1.053966  
GOVZ     1.376644    2.717508    30.211691    0.981500  
MODD     1.382794    2.622449    35.054538    0.957372  
SOXS     1.293786   -0.217244    26.550370    0.864170  
OILD     1.294108    1.716876    22.681605    0.880869  
IMUX     1.510389   11.599165    20.843461    1.048332  
FUBO     1.257065    1.870149    18.806014    0.893518  
DUST     1.352698    0.694146    16.528274    0.851956  
XFLT     1.369856    2.372134    24.041804    0.912514  
SVRN     1.375759    9.374532    27.710358    1.368562  
TOUR     1.420307    5.569848    18.689301    0.977582  
UP       1.368384    2.167192    17.365563    0.947719  
MRDN     1.496849    6.042071    18.782320    1.002664  
NDLS     1.680692   13.708680    12.742989    1.177905  
EOSU     1.660820    0.573478    45.009382    1.660820  
HBIO     1.413408   14.756860    16.059968    1.133485  
ZSL      1.221981   -0.386413    10.291537    0.760963  
UNX      1.370955    0.767423     5.384839    1.116130  
STXX     7.731696    0.736025    44.411520    7.731696  
STXL     8.005971    0.760543    38.953147    8.005971  
CRCA     1.575758    1.297727    12.285174    1.111790  
BOXX    13.829680    0.041159    49.246306   14.795674  
NMTC     1.494874    5.976744    10.686816    1.073237  
DUOG     1.430956    2.052797    15.116826    1.430956  
TRNR     1.063131    0.150000    16.346740    1.150230  
KORE     1.816749    3.360190     4.240690    1.958631  
RXT      1.901265    3.689516     6.701773    1.330594  
SMX      2.315613    4.720280    19.171953    2.012220  
VRE      2.283535    0.222688     1.689134    0.971130  
BAND     3.311340    2.810162     4.326397    2.102040  
MAIR     7.437945    0.295655    18.691638    7.437945  
MCW      2.312950   -0.064559    -0.014084   -0.008251  
BIRD     0.986600   -0.360549     4.815911    0.675491  
RLYB     1.680474   40.333333    18.677507    1.290271  
APRT     4.049794    0.218422     6.560526    3.591583  
SVCO     2.331565    1.093458     2.486679    1.237493  
DRAM     7.320426    0.841384    15.901193    7.320426  
OOMA     2.486755    0.369534     1.453961    0.980956  
TH       3.326967    1.495989     3.718137    1.796907  
ANTX     2.348227    3.033898     4.453711    1.591940  
SILC     2.952566    2.160679     3.614168    1.865291  
AMDG     1.836067    6.818182     3.832508    2.226013  
MXL      3.450030    6.652282     5.895887    2.378844  
XOMA     1.147447    0.515069     1.291992    1.051236  
LABX     2.133670    1.226985     3.003014    1.370759  
PAPR     5.117924    0.141180     6.563940    4.293664  
BB       1.874670    0.580563     2.202371    1.206238  
ASRT     1.513980   33.108187    55.466736    1.074390  
EQRR     3.008987    0.376941     7.069721    2.052169  
MVLL     2.694722    3.946917     3.123734    1.980883  
FCEL     2.604705    3.406186     4.321525    1.837676  
PENG     3.282574    1.496530     2.779354    1.918021  
NAPR     5.499666    0.182147     6.318427    4.928422  
AMUU     1.823374    6.586918     4.019647    2.203817  
VGNT     5.475182    0.542492    13.031523    5.475182  
DLLL     2.639645    2.387943     2.647259    1.670954  
VPG      3.593064    2.692191     4.675563    2.430872  
CLOV     1.771163   -0.034771     0.418953    0.285479  
STRO     1.625375   44.037464    28.768231    1.154318  
MGNX     2.550498    1.678233     3.982729    1.477920  
DELL     2.555146    1.118105     2.947081    1.700286  
CCRN     0.690343   -0.056034     0.238596    0.168380  
LINC     4.178396    1.307475     3.088139    2.047212  
UGRO     1.624272   11.026144    26.007211    1.143152  
AMD      2.035369    2.694406     4.111351    2.373600  
SYRE     3.710327    4.031544     5.634319    2.754772  
ARMK     2.951415    0.334213     1.717127    1.255498  
VSH      4.423046    1.481333     3.584384    2.061334  
SNX      3.029155    0.851371     3.887670    2.269523  
WLY      1.009910   -0.085920    -0.131899   -0.085281  
APPX     1.308232   -0.105981     1.388045    0.906385  
AMDL     1.964404    7.345486     3.967847    2.290174  
CSCO     2.575731    0.849969     3.053405    2.298507  
ASTH     2.029919    0.426493     1.112876    0.849046  
STRZ     2.696626    0.556449     1.721564    0.967974  
INTC     3.251017    4.087383     5.064782    2.650860  
MRVL     2.795921    1.826886     3.283043    2.100577  
UAPR     4.657610    0.133225     4.761592    3.561636  
AMN      1.909784    0.274064     1.392431    0.683142  
AEHR     3.354136    9.997785     5.520435    2.666505  
RSI      2.272970    1.137380     2.889346    1.732933  
CRDU     1.682392    0.771791     3.728629    1.259765  
TLYS     2.598563    3.566903     4.561168    1.846323  
RLMD     1.470937   12.886656     7.158626    2.662023  
CVGI     2.968609    2.534483     4.324125    1.896227  
AAOI     3.521788    8.988976     4.924646    2.347484  
HYLN     2.911198    2.501873     4.232984    1.754592  
HOOX     0.255529   -0.473360     1.299291    0.695042  
BKEM     2.534661    0.467848     1.462810    2.488445  
EVC      1.937116    3.075521     6.146039    1.629930  
NOK      3.212475    1.662214     4.122214    2.285479  
TRT      1.953413    2.759398     2.035822    1.662391  
HIMX     2.849857    1.282036     2.545068    1.559914  
CNTA     1.347525    2.230518     4.974238    2.053559  
ALOT     2.196816    0.550082     1.863468    1.089929  
TSAT     2.348568    2.139157     2.996636    1.850882  
KGS      4.970954    1.069597     3.676297    2.325135  
CXDO     1.786999    0.662185     2.327289    1.197079  
HUM      1.295797    0.233925     0.809443    0.682015  
DDI      1.526334    0.213057     0.762654    0.686169  
AMDW     1.296070    0.728951     1.747847    1.239989  
WOLF     2.841382   16.810888    15.695847    1.126122  
FLYT     1.345570    0.026107     1.774164    1.088635  
DYNC     2.459485    0.075697     0.514814    0.416809  
FLEX     2.630553    2.302983     4.440952    2.315531  
CYRX     1.971728    0.999240     2.589792    1.349559  
MRAM     3.050675    5.232172     4.363383    2.310407  
DNTH     2.680243    3.459824     5.888946    2.631723  
ASST     1.425622    1.572086    25.939742    0.969476  
BRCC     1.098874   -0.191919     0.261125    0.128665  
RSVR     2.112701    0.376184     2.223160    1.172489  
LESL     0.791309    2.380313    27.240456    0.972706  
CDXS     1.414131    0.008230     0.786914    0.411182  
CDNL     2.566969    1.212865     5.695188    2.566969  
STM      4.225941    1.375580     2.866794    2.002285  
EXTR     1.660404    0.515058     1.722313    1.089020  
AXTI     3.997158   84.550173     7.570834    4.060823  
OGN      1.752178    0.491657     1.500521    0.906650  
VRSN     1.405328    0.054023     0.411998    0.332227  
BLDP     1.458923    2.112281     3.690644    1.823840  
PBTP     1.064315    0.017517     0.411712    0.845096  
SATL     3.558668    1.486076     2.353354    1.358473  
INOD     1.296992    1.493700     3.005048    1.258055  
